task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,max_n_segments,num_mem_tokens,segment_ordering,model_path,sum_loss,num_steps,best_valid_f1
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{4}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.01/run_2,False,5000,9.248100280761719
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{4}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.01/run_1,False,5000,9.432000160217285
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,2000,7.566100120544434
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,5000,9.2923002243042
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-06,2,1,linear,1024,1,10,regular,../runs/test/qasper/t5-base/lr5e-06_linear_adamw_wd1e-03_1024-1024-{1}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.001/run_1,False,5000,15.737500190734863
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{4}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.001/run_2,False,5000,9.017399787902832
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{4}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.001/run_1,False,5000,9.572799682617188
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2048,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2048-1024-{4}seg_mem10_bs32_iters5000_regular_ilm/run_1,False,2200,9.419400215148926
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.001/run_1,False,50,0.01269999984651804
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_loss_rc0.001/run_1,False,5000,9.938599586486816
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-06,1,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-06_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,5000,8.172800064086914
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-06,1,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-06_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,2000,7.352099895477295
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2_mem_layers_shared/run_1,False,50,0.009200000204145908
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem1_bs32_iters5000_regular_ilmV2_mem_layers_shared_mem_prefixV3/run_2,False,5000,11.389900207519531
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem1_bs32_iters5000_regular_ilmV2_mem_layers_shared_mem_prefixV3/run_1,False,5000,10.81190013885498
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_loss_rc1/run_1,False,2900,0.01850000023841858
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_2,False,5000,8.17389965057373
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_2,False,5000,8.796099662780762
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,8.73639965057373
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,8.390700340270996
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.001/run_2,False,5000,9.128100395202637
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.001/run_1,False,5000,9.369199752807617
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1200,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{3}seg_mem10_bs32_iters5000_regular_ilmV2_mem_layers_shared_mem_prefix/run_1,False,5000,8.668000221252441
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2_mem_layers_shared/run_2,False,5000,10.54580020904541
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2_mem_layers_shared/run_1,False,5000,11.928799629211426
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2_mem_layers_shared_mem_prefix/run_3,False,3200,10.036100387573242
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2_mem_layers_shared_mem_prefix/run_2,False,5000,10.140199661254883
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2_mem_layers_shared_mem_prefix/run_1,False,5000,11.177499771118164
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1200,3,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{3}seg_mem1_bs32_iters5000_regular_ilmV2_mem_layers_shared_mem_prefix/run_1,False,5000,9.581999778747559
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem1_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_2,False,5000,8.32919979095459
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem1_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_2,False,5000,8.935199737548828
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem1_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,8.019000053405762
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,3,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{3}seg_mem1_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,7.800099849700928
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2048,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2048-1024-{3}seg_mem10_bs32_iters5000_regular_ilm/run_1,False,5000,8.471500396728516
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2048,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2048-1024-{3}seg_mem10_bs32_iters5000_regular_ilm/run_1,False,50,0.0
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2/run_2,False,5000,10.168899536132812
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2/run_1,False,50,0.0
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2/run_1,False,50,0.007799999788403511
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2/run_1,False,50,0.0
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilmV2/run_1,False,5000,9.522100448608398
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_loss_rc0.1/run_1,False,5000,10.494400024414062
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.1/run_1,False,50,0.0
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV4_1by1/run_2,False,5000,14.013699531555176
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV4_1by1/run_1,False,5000,14.450799942016602
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-06,1,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-06_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,5000,8.52340030670166
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-06,1,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-06_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,2000,8.250399589538574
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.01/run_2,False,5000,8.895500183105469
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,3,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{3}seg_mem10_bs32_iters5000_regular_mem_loss_rc0.01/run_1,False,5000,8.996199607849121
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_3,False,5000,9.892399787902832
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_2,False,5000,9.55739974975586
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1200,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1200-1024-{2}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,9.9975004196167
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_ilm/run_2,False,5000,10.387499809265137
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_ilm/run_1,False,5000,9.503700256347656
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{4}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_2,False,5000,9.38029956817627
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{4}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_2,False,5000,10.4552001953125
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{4}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,10.153599739074707
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,4,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{4}seg_mem10_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,9.753399848937988
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-06,1,1,linear,1024,4,10,regular,../runs/test/qasper/t5-base/lr5e-06_linear_adamw_wd1e-03_1024-1024-{4}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,5000,8.189800262451172
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-06,1,1,linear,1024,4,10,regular,../runs/test/qasper/t5-base/lr5e-06_linear_adamw_wd1e-03_1024-1024-{4}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,2000,7.1915998458862305
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,2000,7.781300067901611
qasper,t5-base,,modeling_rmt_enc_dec_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,1024,2,10,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_loss_rc0_prs_2000/run_1,False,5000,14.276900291442871
qasper,t5-base,,modeling_rmt_enc_dec_ilm:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_ilm_sum_loss/run_1,True,50,0.0
qasper,t5-base,,modeling_rmt_enc_dec_ilm_mem_layersV2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2400,4,1,regular,../runs/test/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2400-1024-{4}seg_mem1_bs32_iters5000_regular_ilm_mem_layers_shared_mem_prefixV3/run_1,False,5000,9.325699806213379
