task_name,from_pretrained,model_cfg,model_cls,model_type,lr,batch_size,HVD_SIZE,lr_scheduler,input_seq_len,max_n_segments,num_mem_tokens,segment_ordering,model_path,sum_loss,num_steps,best_valid_f1
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_last2/run_3,False,5000,14.08530044555664
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_last2/run_2,False,5000,14.171799659729004
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_last2/run_1,False,5000,13.656599998474121
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1536,3,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1536-1024-{3}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_3,False,5000,13.30679988861084
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1536,3,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1536-1024-{3}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_2,False,5000,13.494199752807617
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1536,3,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1536-1024-{3}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_1,False,5000,15.218799591064453
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem1_bs32_iters5000_regular_mem_layers_shared/run_3,False,5000,19.153499603271484
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem1_bs32_iters5000_regular_mem_layers_shared/run_2,False,5000,19.138500213623047
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem1_bs32_iters5000_regular_mem_layers_shared/run_1,False,5000,19.056699752807617
qasper,t5-base,,modeling_rmt_enc_dec_framework_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_mem_lossV2_rc0.001/run_2,False,5000,14.614500045776367
qasper,t5-base,,modeling_rmt_enc_dec_framework_mem_loss:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_mem_lossV2_rc0.001/run_1,False,5000,15.025099754333496
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,2100,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared_mem_loss_rc0.001/run_2,False,5000,15.372400283813477
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,2100,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared_mem_loss_rc0.001/run_1,False,5000,15.875399589538574
qasper,t5-base,,modeling_rmt_enc_dec_repeat_question:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_repeat_question/run_3,False,5000,19.102500915527344
qasper,t5-base,,modeling_rmt_enc_dec_repeat_question:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_repeat_question/run_2,False,5000,19.49220085144043
qasper,t5-base,,modeling_rmt_enc_dec_repeat_question:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_repeat_question/run_1,False,5000,19.816099166870117
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers_shared_last2/run_3,False,5000,19.077699661254883
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers_shared_last2/run_2,False,5000,19.122499465942383
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers_shared_last2/run_1,False,5000,20.092100143432617
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last1:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_last1/run_3,False,5000,11.036399841308594
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last1:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_last1/run_2,False,5000,11.02970027923584
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last1:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_last1/run_1,False,5000,9.471199989318848
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_sharedV2/run_1,False,5000,15.002400398254395
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,2,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_sharedV2/run_1,False,0,0.0
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,2100,3,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{3}seg_mem10_bs32_iters5000_regular_mem_layers_shared_mem_loss_rc0.001/run_2,False,5000,13.933300018310547
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,2100,3,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{3}seg_mem10_bs32_iters5000_regular_mem_layers_shared_mem_loss_rc0.001/run_1,False,5000,15.325400352478027
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2048,4,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2048-1024-{4}seg_mem25_bs32_iters5000_regular_mem_layers_shared_last2/run_1,False,5000,13.993499755859375
qasper,t5-base,,modeling_rmt_enc_dec_repeat_question:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,2600,3,0,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2600-1024-{3}seg_mem0_bs32_iters5000_regular_repeat_question/run_2,False,5000,18.463499069213867
qasper,t5-base,,modeling_rmt_enc_dec_repeat_question:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,2600,3,0,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2600-1024-{3}seg_mem0_bs32_iters5000_regular_repeat_question/run_1,False,5000,18.535499572753906
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2048,4,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2048-1024-{4}seg_mem10_bs32_iters5000_regular_mem_layers_shared_last2/run_1,False,5000,13.180700302124023
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers/run_3,False,0,0.0
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers/run_2,False,5000,20.445100784301758
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers/run_1,False,5000,19.555400848388672
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_3,False,5000,19.279800415039062
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_2,False,5000,18.388700485229492
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,512,1,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_512-1024-{1}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_1,False,5000,18.917499542236328
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,2100,4,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{4}seg_mem10_bs32_iters5000_regular_mem_layers_shared_mem_loss_rc0.001/run_2,False,5000,14.70359992980957
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,1,1,linear,2100,4,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{4}seg_mem10_bs32_iters5000_regular_mem_layers_shared_mem_loss_rc0.001/run_1,False,5000,13.299099922180176
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_log:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,1024,1,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{1}seg_mem1_bs32_iters5000_regular_mem_layers/run_1,False,5000,18.947599411010742
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_log:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,1024,1,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{1}seg_mem1_bs32_iters5000_regular_mem_layers/run_1,False,900,16.201099395751953
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_log:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,1024,1,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{1}seg_mem1_bs32_iters5000_regular_mem_layers/run_1,False,5000,19.757600784301758
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_log:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,1024,1,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{1}seg_mem1_bs32_iters5000_regular_mem_layers/run_1,False,500,0.0
qasper,t5-base,,modeling_rmt_enc_dec_repeat_question:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,2600,4,0,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2600-1024-{4}seg_mem0_bs32_iters5000_regular_repeat_question/run_2,False,5000,18.183799743652344
qasper,t5-base,,modeling_rmt_enc_dec_repeat_question:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,8,1,linear,2600,4,0,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2600-1024-{4}seg_mem0_bs32_iters5000_regular_repeat_question/run_1,False,5000,19.29990005493164
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_sum_loss/run_2,True,5000,13.791999816894531
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,1,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem1_bs32_iters5000_regular_mem_layers_shared_sum_loss/run_1,True,5000,14.635000228881836
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_mem_last:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared_mem_last/run_1,False,5000,10.810799598693848
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2100,4,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{4}seg_mem25_bs32_iters5000_regular_mem_layers_shared_last2/run_3,False,5000,14.031599998474121
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2100,4,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{4}seg_mem25_bs32_iters5000_regular_mem_layers_shared_last2/run_2,False,5000,13.550600051879883
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last1:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared_last1/run_3,False,5000,10.527099609375
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last1:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared_last1/run_2,False,5000,10.476900100708008
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last1:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared_last1/run_1,False,5000,10.69219970703125
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2100,4,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{4}seg_mem25_bs32_iters5000_regular_mem_layers_shared/run_1,False,5000,9.774399757385254
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2100,3,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{3}seg_mem25_bs32_iters5000_regular_mem_layers_shared_last2/run_3,False,5000,14.600500106811523
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared_last2:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,2100,3,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_2100-1024-{3}seg_mem25_bs32_iters5000_regular_mem_layers_shared_last2/run_2,False,5000,14.386799812316895
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_mem_loss_rc0.0001/run_2,False,5000,10.233799934387207
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_mem_loss_rc0.0001/run_1,False,5000,15.35420036315918
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1536,3,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1536-1024-{3}seg_mem25_bs32_iters5000_regular_mem_layers_shared/run_3,False,5000,14.410099983215332
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1536,3,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1536-1024-{3}seg_mem25_bs32_iters5000_regular_mem_layers_shared/run_2,False,5000,13.247699737548828
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,2,1,linear,1536,3,25,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1536-1024-{3}seg_mem25_bs32_iters5000_regular_mem_layers_shared/run_1,False,5000,13.314599990844727
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_3,False,5000,14.481499671936035
qasper,t5-base,,modeling_rmt_enc_dec_mem_layers_shared:RMTEncoderDecoderForConditionalGeneration,encoder-decoder,5e-05,4,1,linear,1024,2,10,regular,../runs/debug/qasper/t5-base/lr5e-05_linear_adamw_wd1e-03_1024-1024-{2}seg_mem10_bs32_iters5000_regular_mem_layers_shared/run_2,False,5000,13.274900436401367
